"study","filename","filepath"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 1/HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 1/HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 1/HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 1/HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 1/HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 1/HS224 Clone - Set 1 - Barrel 1 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 2/HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 2/HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 2/HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 2/HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 2/HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 1/Bullet 2/HS224 Clone - Set 1 - Barrel 1 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 10/Bullet 1/HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 10/Bullet 1/HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 10/Bullet 1/HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 10/Bullet 1/HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Clones 224","HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Set 1/Barrel 10/Bullet 1/HS224 Clone - Set 1 - Barrel 10 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
